index|datetime|datetime_friendly|prop28|prop31|prop16|prop8|event91|event92_x|event92_y|event16
155|2021-04-28|Wed. 28 Apr. 2021|54efc6b0-05c8-40ed-bf87-1d5dbd2259fc|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
156|2021-04-28|Wed. 28 Apr. 2021|c1b70064-7d7e-4e2c-9411-38a23c20f5de|iOS|"Take the First Step has now started.||Start Tracking!"|challenges|0.0|0.0|0.0|1.0
157|2021-04-28|Wed. 28 Apr. 2021|a7e873af-cdf5-46d5-89f8-6e48761d878d|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
158|2021-04-28|Wed. 28 Apr. 2021|7143cc72-f402-46fb-aee8-c89c90cb2839|Android|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
159|2021-04-28|Wed. 28 Apr. 2021|8a6830f8-49f8-41c2-a07e-f15f9244197d|Android|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
160|2021-04-28|Wed. 28 Apr. 2021|fbc5e840-20c9-4df6-ba61-d78f4c5fc4df|Android|::unspecified::|rewards|0.0|0.0|0.0|1.0
161|2021-04-28|Wed. 28 Apr. 2021|88a0cbda-0ba5-441e-95c9-74296b19e757|iOS|::unspecified::|rewards|0.0|0.0|0.0|1.0
162|2021-04-28|Wed. 28 Apr. 2021|30ce60a7-b2b9-4924-ae67-f129e6104eb1|Android|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
163|2021-04-28|Wed. 28 Apr. 2021|3319b47e-0666-4416-b779-f0d37c7fcd05|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
164|2021-04-28|Wed. 28 Apr. 2021|204ab898-079c-4dac-b007-740bb3107bb6|Android|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
165|2021-04-28|Wed. 28 Apr. 2021|30b694f7-1287-4dd1-a0bb-deb8524af49b|Android|::unspecified::|rewards|0.0|0.0|0.0|1.0
166|2021-04-28|Wed. 28 Apr. 2021|29de7b69-3fda-4ef1-a40a-26fc8aab5879|Android|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
167|2021-04-28|Wed. 28 Apr. 2021|68af6244-2c22-44d1-aeb8-ede42bc618ef|iOS|::unspecified::|rewards|0.0|0.0|0.0|1.0
168|2021-04-28|Wed. 28 Apr. 2021|e50133c3-7ec6-44da-8d0b-4037142c304d|iOS|::unspecified::|rewards|0.0|0.0|0.0|1.0
169|2021-04-28|Wed. 28 Apr. 2021|OIAM_53fd22a0-daba-4378-a24d-160a14e0f76c|Android|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
170|2021-04-28|Wed. 28 Apr. 2021|a3336f51-31b6-4864-9630-1c4dad84c5ab|iOS|::unspecified::|rewards|0.0|0.0|0.0|1.0
171|2021-04-28|Wed. 28 Apr. 2021|21c4b1a9-d43d-43e0-8475-b62e79bf4b39|Android|::unspecified::|rewards|0.0|0.0|0.0|1.0
172|2021-04-28|Wed. 28 Apr. 2021|95fbcbe4-d1eb-4780-b989-382614f3e372|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
173|2021-04-28|Wed. 28 Apr. 2021|OIAM_5d8fc15d-7c59-4dfa-acf0-845b053e2a0c|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
174|2021-04-28|Wed. 28 Apr. 2021|5ffb2949-b18e-4bf2-91f6-16cb1e3b0ac4|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
175|2021-04-28|Wed. 28 Apr. 2021|45baf81b-c364-4f48-bfa9-75bef12e6faa|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
176|2021-04-28|Wed. 28 Apr. 2021|ffc40816-432a-467a-b584-89b73adcb897|Android|::unspecified::|rewards|0.0|0.0|0.0|1.0
177|2021-04-28|Wed. 28 Apr. 2021|085f32b2-62a4-454a-bcb1-d382a82ca966|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
178|2021-04-28|Wed. 28 Apr. 2021|3af409cf-6d0e-49ae-950b-875b8deb7d21|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
179|2021-04-28|Wed. 28 Apr. 2021|a3c9f496-ef92-446f-ae5c-fb9f4aee1e91|iOS|::unspecified::|rewards|0.0|0.0|0.0|1.0
180|2021-04-28|Wed. 28 Apr. 2021|90d07722-27ea-4435-9390-e36b8bd55abb|iOS|"Take the First Step||This challenge ends soon. Make sure you track!"|challengeEnding|0.0|0.0|0.0|1.0
181|2021-04-28|Wed. 28 Apr. 2021|d0de93de-74fa-4931-9b2f-2c9b02c80302|Android|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
182|2021-04-28|Wed. 28 Apr. 2021|0520adcb-31ff-489f-8cd4-179454eb4356|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
183|2021-04-28|Wed. 28 Apr. 2021|976ab612-cd43-4f59-abff-619aff88d783|iOS|::unspecified::|rewards|0.0|0.0|0.0|1.0
